ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* .metadata\.plugins\org.eclipse.jdt.core\variablesAndContainers.dat
* .metadata\.plugins\org.eclipse.jdt.ui\
* .metadata\.plugins\org.eclipse.jdt.ui\OpenTypeHistory.xml
* .metadata\.plugins\org.eclipse.jdt.ui\QualifiedTypeNameHistory.xml
* .metadata\.plugins\org.eclipse.jdt.ui\dialog_settings.xml
* .metadata\.plugins\org.eclipse.ui.workbench\
* .metadata\.plugins\org.eclipse.ui.workbench\dialog_settings.xml
* .metadata\.plugins\org.eclipse.ui.workbench\workingsets.xml
* .metadata\version.ini
* esperimenti\
* esperimenti\12-07-2013\
* esperimenti\12-07-2013\2\
* esperimenti\12-07-2013\2\delaya.dat
* esperimenti\12-07-2013\2\delayb.dat
* esperimenti\12-07-2013\2\delayc.dat
* esperimenti\12-07-2013\2\delayd.dat
* esperimenti\12-07-2013\2\delaye.dat
* esperimenti\12-07-2013\2\delayf.dat
* esperimenti\12-07-2013\3\
* esperimenti\12-07-2013\3\1-delaya.dat
* esperimenti\12-07-2013\3\1-delayb.dat
* esperimenti\12-07-2013\3\1-delayc.dat
* esperimenti\12-07-2013\3\1-delayd.dat
* esperimenti\12-07-2013\3\1-delaye.dat
* esperimenti\12-07-2013\3\1-delayf.dat
* esperimenti\12-07-2013\delayA.dat
* esperimenti\12-07-2013\delayB.dat
* esperimenti\12-07-2013\delayC.dat
* esperimenti\12-07-2013\delayD.dat
* esperimenti\12-07-2013\delayE.dat
* esperimenti\12-07-2013\delayF.dat
* esperimenti\12-07-2013\tempi.xls
* esperimenti\2013-07-12\
* esperimenti\2013-07-12\ore13-56\
* esperimenti\2013-07-12\ore13-56\1-delaya.dat
* esperimenti\2013-07-12\ore13-56\1-delayb.dat
* esperimenti\2013-07-12\ore13-56\1-delayc.dat
* esperimenti\2013-07-12\ore13-56\1-delayd.dat
* esperimenti\2013-07-12\ore13-56\1-delaye.dat
* esperimenti\2013-07-12\ore13-56\1-delayf.dat
* esperimenti\2013-07-12\ore13-56\script.sh
* esperimenti\2013-07-12\ore14-18\
* esperimenti\2013-07-12\ore14-18\delays\
* esperimenti\2013-07-12\ore14-18\delays\1-delaya.dat
* esperimenti\2013-07-12\ore14-18\delays\1-delayb.dat
* esperimenti\2013-07-12\ore14-18\delays\1-delayc.dat
* esperimenti\2013-07-12\ore14-18\delays\1-delayd.dat
* esperimenti\2013-07-12\ore14-18\delays\1-delaye.dat
* esperimenti\2013-07-12\ore14-18\delays\1-delayf.dat
* esperimenti\2013-07-12\ore14-18\delays\10-delaya.dat
* esperimenti\2013-07-12\ore14-18\delays\10-delayb.dat
* esperimenti\2013-07-12\ore14-18\delays\10-delayc.dat
* esperimenti\2013-07-12\ore14-18\delays\10-delayd.dat
* esperimenti\2013-07-12\ore14-18\delays\10-delaye.dat
* esperimenti\2013-07-12\ore14-18\delays\10-delayf.dat
* esperimenti\2013-07-12\ore14-18\delays\2-delaya.dat
* esperimenti\2013-07-12\ore14-18\delays\2-delayb.dat
* esperimenti\2013-07-12\ore14-18\delays\2-delayc.dat
* esperimenti\2013-07-12\ore14-18\delays\2-delayd.dat
* esperimenti\2013-07-12\ore14-18\delays\2-delaye.dat
* esperimenti\2013-07-12\ore14-18\delays\2-delayf.dat
* esperimenti\2013-07-12\ore14-18\delays\3-delaya.dat
* esperimenti\2013-07-12\ore14-18\delays\3-delayb.dat
* esperimenti\2013-07-12\ore14-18\delays\3-delayc.dat
* esperimenti\2013-07-12\ore14-18\delays\3-delayd.dat
* esperimenti\2013-07-12\ore14-18\delays\3-delaye.dat
* esperimenti\2013-07-12\ore14-18\delays\3-delayf.dat
* esperimenti\2013-07-12\ore14-18\delays\4-delaya.dat
* esperimenti\2013-07-12\ore14-18\delays\4-delayb.dat
* esperimenti\2013-07-12\ore14-18\delays\4-delayc.dat
* esperimenti\2013-07-12\ore14-18\delays\4-delayd.dat
* esperimenti\2013-07-12\ore14-18\delays\4-delaye.dat
* esperimenti\2013-07-12\ore14-18\delays\4-delayf.dat
* esperimenti\2013-07-12\ore14-18\delays\5-delaya.dat
* esperimenti\2013-07-12\ore14-18\delays\5-delayb.dat
* esperimenti\2013-07-12\ore14-18\delays\5-delayc.dat
* esperimenti\2013-07-12\ore14-18\delays\5-delayd.dat
* esperimenti\2013-07-12\ore14-18\delays\5-delaye.dat
* esperimenti\2013-07-12\ore14-18\delays\5-delayf.dat
* esperimenti\2013-07-12\ore14-18\delays\6-delaya.dat
* esperimenti\2013-07-12\ore14-18\delays\6-delayb.dat
* esperimenti\2013-07-12\ore14-18\delays\6-delayc.dat
* esperimenti\2013-07-12\ore14-18\delays\6-delayd.dat
* esperimenti\2013-07-12\ore14-18\delays\6-delaye.dat
* esperimenti\2013-07-12\ore14-18\delays\6-delayf.dat
* esperimenti\2013-07-12\ore14-18\delays\7-delaya.dat
* esperimenti\2013-07-12\ore14-18\delays\7-delayb.dat
* esperimenti\2013-07-12\ore14-18\delays\7-delayc.dat
* esperimenti\2013-07-12\ore14-18\delays\7-delayd.dat
* esperimenti\2013-07-12\ore14-18\delays\7-delaye.dat
* esperimenti\2013-07-12\ore14-18\delays\7-delayf.dat
* esperimenti\2013-07-12\ore14-18\delays\8-delaya.dat
* esperimenti\2013-07-12\ore14-18\delays\8-delayb.dat
* esperimenti\2013-07-12\ore14-18\delays\8-delayc.dat
* esperimenti\2013-07-12\ore14-18\delays\8-delayd.dat
* esperimenti\2013-07-12\ore14-18\delays\8-delaye.dat
* esperimenti\2013-07-12\ore14-18\delays\8-delayf.dat
* esperimenti\2013-07-12\ore14-18\delays\9-delaya.dat
* esperimenti\2013-07-12\ore14-18\delays\9-delayb.dat
* esperimenti\2013-07-12\ore14-18\delays\9-delayc.dat
* esperimenti\2013-07-12\ore14-18\delays\9-delayd.dat
* esperimenti\2013-07-12\ore14-18\delays\9-delaye.dat
* esperimenti\2013-07-12\ore14-18\delays\9-delayf.dat
* esperimenti\2013-07-12\ore14-18\delays\delayAll1-10.dat
* esperimenti\2013-07-12\ore14-18\script.sh
* esperimenti\2013-07-12\ore14-32\
* esperimenti\2013-07-12\ore14-32\delays\
* esperimenti\2013-07-12\ore14-32\delays\1-delaya.dat
* esperimenti\2013-07-12\ore14-32\delays\1-delayb.dat
* esperimenti\2013-07-12\ore14-32\delays\1-delayc.dat
* esperimenti\2013-07-12\ore14-32\delays\1-delayd.dat
* esperimenti\2013-07-12\ore14-32\delays\1-delaye.dat
* esperimenti\2013-07-12\ore14-32\delays\1-delayf.dat
* esperimenti\2013-07-12\ore14-32\delays\2-delaya.dat
* esperimenti\2013-07-12\ore14-32\delays\2-delayb.dat
* esperimenti\2013-07-12\ore14-32\delays\2-delayc.dat
* esperimenti\2013-07-12\ore14-32\delays\2-delayd.dat
* esperimenti\2013-07-12\ore14-32\delays\2-delaye.dat
* esperimenti\2013-07-12\ore14-32\delays\2-delayf.dat
* esperimenti\2013-07-12\ore14-32\delays\3-delaya.dat
* esperimenti\2013-07-12\ore14-32\delays\3-delayb.dat
* esperimenti\2013-07-12\ore14-32\delays\3-delayc.dat
* esperimenti\2013-07-12\ore14-32\delays\3-delayd.dat
* esperimenti\2013-07-12\ore14-32\delays\3-delaye.dat
* esperimenti\2013-07-12\ore14-32\delays\3-delayf.dat
* esperimenti\2013-07-12\ore14-32\delays\delayAll11-13.dat
* esperimenti\2013-07-12\ore14-32\script.sh
* esperimenti\2013-07-12\ore14-52\
* esperimenti\2013-07-12\ore14-52\delays\
* esperimenti\2013-07-12\ore14-52\delays\1-delaya.dat
* esperimenti\2013-07-12\ore14-52\delays\1-delayb.dat
* esperimenti\2013-07-12\ore14-52\delays\1-delayc.dat
* esperimenti\2013-07-12\ore14-52\delays\1-delayd.dat
* esperimenti\2013-07-12\ore14-52\delays\1-delaye.dat
* esperimenti\2013-07-12\ore14-52\delays\1-delayf.dat
* esperimenti\2013-07-12\ore14-52\delays\2-delaya.dat
* esperimenti\2013-07-12\ore14-52\delays\2-delayb.dat
* esperimenti\2013-07-12\ore14-52\delays\2-delayc.dat
* esperimenti\2013-07-12\ore14-52\delays\2-delayd.dat
* esperimenti\2013-07-12\ore14-52\delays\2-delaye.dat
* esperimenti\2013-07-12\ore14-52\delays\2-delayf.dat
* esperimenti\2013-07-12\ore14-52\delays\3-delaya.dat
* esperimenti\2013-07-12\ore14-52\delays\3-delayb.dat
* esperimenti\2013-07-12\ore14-52\delays\3-delayc.dat
* esperimenti\2013-07-12\ore14-52\delays\3-delayd.dat
* esperimenti\2013-07-12\ore14-52\delays\3-delaye.dat
* esperimenti\2013-07-12\ore14-52\delays\3-delayf.dat
* esperimenti\2013-07-12\ore14-52\delays\4-delaya.dat
* esperimenti\2013-07-12\ore14-52\delays\4-delayb.dat
* esperimenti\2013-07-12\ore14-52\delays\4-delayc.dat
* esperimenti\2013-07-12\ore14-52\delays\4-delayd.dat
* esperimenti\2013-07-12\ore14-52\delays\4-delaye.dat
* esperimenti\2013-07-12\ore14-52\delays\4-delayf.dat
* esperimenti\2013-07-12\ore14-52\delays\5-delaya.dat
* esperimenti\2013-07-12\ore14-52\delays\5-delayb.dat
* esperimenti\2013-07-12\ore14-52\delays\5-delayc.dat
* esperimenti\2013-07-12\ore14-52\delays\5-delayd.dat
* esperimenti\2013-07-12\ore14-52\delays\5-delaye.dat
* esperimenti\2013-07-12\ore14-52\delays\5-delayf.dat
* esperimenti\2013-07-12\ore14-52\delays\6-delaya.dat
* esperimenti\2013-07-12\ore14-52\delays\6-delayb.dat
* esperimenti\2013-07-12\ore14-52\delays\6-delayc.dat
* esperimenti\2013-07-12\ore14-52\delays\6-delayd.dat
* esperimenti\2013-07-12\ore14-52\delays\6-delaye.dat
* esperimenti\2013-07-12\ore14-52\delays\6-delayf.dat
* esperimenti\2013-07-12\ore14-52\delays\7-delaya.dat
* esperimenti\2013-07-12\ore14-52\delays\7-delayb.dat
* esperimenti\2013-07-12\ore14-52\delays\7-delayc.dat
* esperimenti\2013-07-12\ore14-52\delays\7-delayd.dat
* esperimenti\2013-07-12\ore14-52\delays\7-delaye.dat
* esperimenti\2013-07-12\ore14-52\delays\7-delayf.dat
* esperimenti\2013-07-12\ore14-52\delays\8-delaya.dat
* esperimenti\2013-07-12\ore14-52\delays\8-delayb.dat
* esperimenti\2013-07-12\ore14-52\delays\8-delayc.dat
* esperimenti\2013-07-12\ore14-52\delays\8-delayd.dat
* esperimenti\2013-07-12\ore14-52\delays\8-delaye.dat
* esperimenti\2013-07-12\ore14-52\delays\8-delayf.dat
* esperimenti\2013-07-12\ore14-52\delays\delayAll14-21.dat
* esperimenti\2013-07-12\ore14-52\script.sh
* esperimenti\2013-07-12\ore15-20\
* esperimenti\2013-07-12\ore15-20\delays\
* esperimenti\2013-07-12\ore15-20\delays\1-delaya.dat
* esperimenti\2013-07-12\ore15-20\delays\1-delayb.dat
* esperimenti\2013-07-12\ore15-20\delays\1-delayc.dat
* esperimenti\2013-07-12\ore15-20\delays\1-delayd.dat
* esperimenti\2013-07-12\ore15-20\delays\1-delaye.dat
* esperimenti\2013-07-12\ore15-20\delays\1-delayf.dat
* esperimenti\2013-07-12\ore15-20\delays\2-delaya.dat
* esperimenti\2013-07-12\ore15-20\delays\2-delayb.dat
* esperimenti\2013-07-12\ore15-20\delays\2-delayc.dat
* esperimenti\2013-07-12\ore15-20\delays\2-delayd.dat
* esperimenti\2013-07-12\ore15-20\delays\2-delaye.dat
* esperimenti\2013-07-12\ore15-20\delays\2-delayf.dat
* esperimenti\2013-07-12\ore15-20\delays\3-delaya.dat
* esperimenti\2013-07-12\ore15-20\delays\3-delayb.dat
* esperimenti\2013-07-12\ore15-20\delays\3-delayc.dat
* esperimenti\2013-07-12\ore15-20\delays\3-delayd.dat
* esperimenti\2013-07-12\ore15-20\delays\3-delaye.dat
* esperimenti\2013-07-12\ore15-20\delays\3-delayf.dat
* esperimenti\2013-07-12\ore15-20\delays\4-delaya.dat
* esperimenti\2013-07-12\ore15-20\delays\4-delayb.dat
* esperimenti\2013-07-12\ore15-20\delays\4-delayc.dat
* esperimenti\2013-07-12\ore15-20\delays\4-delayd.dat
* esperimenti\2013-07-12\ore15-20\delays\4-delaye.dat
* esperimenti\2013-07-12\ore15-20\delays\4-delayf.dat
* esperimenti\2013-07-12\ore15-20\delays\all22-25
* esperimenti\2013-07-12\ore15-20\script.sh
* esperimenti\2013-07-12\ore15-50\
* esperimenti\2013-07-12\ore15-50\delays\
* esperimenti\2013-07-12\ore15-50\delays\1-delaya.dat
* esperimenti\2013-07-12\ore15-50\delays\1-delayb.dat
* esperimenti\2013-07-12\ore15-50\delays\1-delayc.dat
* esperimenti\2013-07-12\ore15-50\delays\1-delayd.dat
* esperimenti\2013-07-12\ore15-50\delays\1-delaye.dat
* esperimenti\2013-07-12\ore15-50\delays\1-delayf.dat
* esperimenti\2013-07-12\ore15-50\delays\2-delaya.dat
* esperimenti\2013-07-12\ore15-50\delays\2-delayb.dat
* esperimenti\2013-07-12\ore15-50\delays\2-delayc.dat
* esperimenti\2013-07-12\ore15-50\delays\2-delayd.dat
* esperimenti\2013-07-12\ore15-50\delays\2-delaye.dat
* esperimenti\2013-07-12\ore15-50\delays\2-delayf.dat
* esperimenti\2013-07-12\ore15-50\delays\3-delaya.dat
* esperimenti\2013-07-12\ore15-50\delays\3-delayb.dat
* esperimenti\2013-07-12\ore15-50\delays\3-delayc.dat
* esperimenti\2013-07-12\ore15-50\delays\3-delayd.dat
* esperimenti\2013-07-12\ore15-50\delays\3-delaye.dat
* esperimenti\2013-07-12\ore15-50\delays\3-delayf.dat
* esperimenti\2013-07-12\ore15-50\delays\4-delaya.dat
* esperimenti\2013-07-12\ore15-50\delays\4-delayb.dat
* esperimenti\2013-07-12\ore15-50\delays\4-delayc.dat
* esperimenti\2013-07-12\ore15-50\delays\4-delayd.dat
* esperimenti\2013-07-12\ore15-50\delays\4-delaye.dat
* esperimenti\2013-07-12\ore15-50\delays\4-delayf.dat
* esperimenti\2013-07-12\ore15-50\delays\5-delaya.dat
* esperimenti\2013-07-12\ore15-50\delays\5-delayb.dat
* esperimenti\2013-07-12\ore15-50\delays\5-delayc.dat
* esperimenti\2013-07-12\ore15-50\delays\5-delayd.dat
* esperimenti\2013-07-12\ore15-50\delays\5-delaye.dat
* esperimenti\2013-07-12\ore15-50\delays\5-delayf.dat
* esperimenti\2013-07-12\ore15-50\delays\6-delaya.dat
* esperimenti\2013-07-12\ore15-50\delays\6-delayb.dat
* esperimenti\2013-07-12\ore15-50\delays\6-delayc.dat
* esperimenti\2013-07-12\ore15-50\delays\6-delayd.dat
* esperimenti\2013-07-12\ore15-50\delays\6-delaye.dat
* esperimenti\2013-07-12\ore15-50\delays\6-delayf.dat
* esperimenti\2013-07-12\ore15-50\delays\all26-31
* esperimenti\2013-07-12\ore15-50\script.sh
* esperimenti\2013-07-15-14-04\
* esperimenti\2013-07-15-14-04\1-delaya.dat
* esperimenti\2013-07-15-14-04\1-delayb.dat
* esperimenti\2013-07-15-14-04\1LOGa.dat
* esperimenti\2013-07-15-14-04\1LOGb.dat
* esperimenti\2013-07-15-14-04\1WPAa.dat
* esperimenti\2013-07-15-14-04\1WPAb.dat
* esperimenti\2013-07-15-14-04\LOGa.dat
* esperimenti\2013-07-15-14-04\LOGb.dat
* esperimenti\2013-07-15-14-04\WPAa.dat
* esperimenti\2013-07-15-14-04\WPAb.dat
* esperimenti\2013-07-15-14-04\script.sh
* esperimenti\2013-07-15-14-11\
* esperimenti\2013-07-15-14-11\1-delaya.dat
* esperimenti\2013-07-15-14-11\1-delayb.dat
* esperimenti\2013-07-15-14-11\1LOGa.dat
* esperimenti\2013-07-15-14-11\1LOGb.dat
* esperimenti\2013-07-15-14-11\1WPAa.dat
* esperimenti\2013-07-15-14-11\1WPAb.dat
* esperimenti\2013-07-15-14-11\2-delaya.dat
* esperimenti\2013-07-15-14-11\2-delayb.dat
* esperimenti\2013-07-15-14-11\2LOGa.dat
* esperimenti\2013-07-15-14-11\2LOGb.dat
* esperimenti\2013-07-15-14-11\2WPAa.dat
* esperimenti\2013-07-15-14-11\2WPAb.dat
* esperimenti\2013-07-15-14-11\3-delaya.dat
* esperimenti\2013-07-15-14-11\3-delayb.dat
* esperimenti\2013-07-15-14-11\3LOGa.dat
* esperimenti\2013-07-15-14-11\3LOGb.dat
* esperimenti\2013-07-15-14-11\3WPAa.dat
* esperimenti\2013-07-15-14-11\3WPAb.dat
* esperimenti\2013-07-15-14-11\LOGa.dat
* esperimenti\2013-07-15-14-11\LOGb.dat
* esperimenti\2013-07-15-14-11\WPAa.dat
* esperimenti\2013-07-15-14-11\WPAb.dat
* esperimenti\2013-07-15-14-11\script.sh
* esperimenti\2013-07-15-14-23\
* esperimenti\2013-07-15-14-23\1-delaya.dat
* esperimenti\2013-07-15-14-23\1-delayb.dat
* esperimenti\2013-07-15-14-23\1-delayc.dat
* esperimenti\2013-07-15-14-23\1-delayd.dat
* esperimenti\2013-07-15-14-23\1-delaye.dat
* esperimenti\2013-07-15-14-23\1-delayf.dat
* esperimenti\2013-07-15-14-23\1LOGa.dat
* esperimenti\2013-07-15-14-23\1LOGb.dat
* esperimenti\2013-07-15-14-23\1LOGc.dat
* esperimenti\2013-07-15-14-23\1LOGd.dat
* esperimenti\2013-07-15-14-23\1LOGe.dat
* esperimenti\2013-07-15-14-23\1LOGf.dat
* esperimenti\2013-07-15-14-23\1WPAa.dat
* esperimenti\2013-07-15-14-23\1WPAb.dat
* esperimenti\2013-07-15-14-23\1WPAc.dat
* esperimenti\2013-07-15-14-23\1WPAd.dat
* esperimenti\2013-07-15-14-23\1WPAe.dat
* esperimenti\2013-07-15-14-23\1WPAf.dat
* esperimenti\2013-07-15-14-23\2-delaya.dat
* esperimenti\2013-07-15-14-23\2-delayb.dat
* esperimenti\2013-07-15-14-23\2-delayc.dat
* esperimenti\2013-07-15-14-23\2-delayd.dat
* esperimenti\2013-07-15-14-23\2-delaye.dat
* esperimenti\2013-07-15-14-23\2-delayf.dat
* esperimenti\2013-07-15-14-23\2LOGa.dat
* esperimenti\2013-07-15-14-23\2LOGb.dat
* esperimenti\2013-07-15-14-23\2LOGc.dat
* esperimenti\2013-07-15-14-23\2LOGd.dat
* esperimenti\2013-07-15-14-23\2LOGe.dat
* esperimenti\2013-07-15-14-23\2LOGf.dat
* esperimenti\2013-07-15-14-23\2WPAa.dat
* esperimenti\2013-07-15-14-23\2WPAb.dat
* esperimenti\2013-07-15-14-23\2WPAc.dat
* esperimenti\2013-07-15-14-23\2WPAd.dat
* esperimenti\2013-07-15-14-23\2WPAe.dat
* esperimenti\2013-07-15-14-23\2WPAf.dat
* esperimenti\2013-07-15-14-23\3-delaya.dat
* esperimenti\2013-07-15-14-23\3-delayb.dat
* esperimenti\2013-07-15-14-23\3-delayc.dat
* esperimenti\2013-07-15-14-23\3-delayd.dat
* esperimenti\2013-07-15-14-23\3-delaye.dat
* esperimenti\2013-07-15-14-23\3-delayf.dat
* esperimenti\2013-07-15-14-23\3LOGa.dat
* esperimenti\2013-07-15-14-23\3LOGb.dat
* esperimenti\2013-07-15-14-23\3LOGc.dat
* esperimenti\2013-07-15-14-23\3LOGd.dat
* esperimenti\2013-07-15-14-23\3LOGe.dat
* esperimenti\2013-07-15-14-23\3LOGf.dat
* esperimenti\2013-07-15-14-23\3WPAa.dat
* esperimenti\2013-07-15-14-23\3WPAb.dat
* esperimenti\2013-07-15-14-23\3WPAc.dat
* esperimenti\2013-07-15-14-23\3WPAd.dat
* esperimenti\2013-07-15-14-23\3WPAe.dat
* esperimenti\2013-07-15-14-23\3WPAf.dat
* esperimenti\2013-07-15-14-23\4-delaya.dat
* esperimenti\2013-07-15-14-23\4-delayb.dat
* esperimenti\2013-07-15-14-23\4-delayc.dat
* esperimenti\2013-07-15-14-23\4-delayd.dat
* esperimenti\2013-07-15-14-23\4-delaye.dat
* esperimenti\2013-07-15-14-23\4-delayf.dat
* esperimenti\2013-07-15-14-23\4LOGa.dat
* esperimenti\2013-07-15-14-23\4LOGb.dat
* esperimenti\2013-07-15-14-23\4LOGc.dat
* esperimenti\2013-07-15-14-23\4LOGd.dat
* esperimenti\2013-07-15-14-23\4LOGe.dat
* esperimenti\2013-07-15-14-23\4LOGf.dat
* esperimenti\2013-07-15-14-23\4WPAa.dat
* esperimenti\2013-07-15-14-23\4WPAb.dat
* esperimenti\2013-07-15-14-23\4WPAc.dat
* esperimenti\2013-07-15-14-23\4WPAd.dat
* esperimenti\2013-07-15-14-23\4WPAe.dat
* esperimenti\2013-07-15-14-23\4WPAf.dat
* esperimenti\2013-07-15-14-23\5-delaya.dat
* esperimenti\2013-07-15-14-23\5-delayb.dat
* esperimenti\2013-07-15-14-23\5-delayc.dat
* esperimenti\2013-07-15-14-23\5-delayd.dat
* esperimenti\2013-07-15-14-23\5-delaye.dat
* esperimenti\2013-07-15-14-23\5-delayf.dat
* esperimenti\2013-07-15-14-23\5LOGa.dat
* esperimenti\2013-07-15-14-23\5LOGb.dat
* esperimenti\2013-07-15-14-23\5LOGc.dat
* esperimenti\2013-07-15-14-23\5LOGd.dat
* esperimenti\2013-07-15-14-23\5LOGe.dat
* esperimenti\2013-07-15-14-23\5LOGf.dat
* esperimenti\2013-07-15-14-23\5WPAa.dat
* esperimenti\2013-07-15-14-23\5WPAb.dat
* esperimenti\2013-07-15-14-23\5WPAc.dat
* esperimenti\2013-07-15-14-23\5WPAd.dat
* esperimenti\2013-07-15-14-23\5WPAe.dat
* esperimenti\2013-07-15-14-23\5WPAf.dat
* esperimenti\2013-07-15-14-23\LOGa.dat
* esperimenti\2013-07-15-14-23\LOGb.dat
* esperimenti\2013-07-15-14-23\LOGc.dat
* esperimenti\2013-07-15-14-23\LOGd.dat
* esperimenti\2013-07-15-14-23\LOGe.dat
* esperimenti\2013-07-15-14-23\LOGf.dat
* esperimenti\2013-07-15-14-23\WPAa.dat
* esperimenti\2013-07-15-14-23\WPAb.dat
* esperimenti\2013-07-15-14-23\WPAc.dat
* esperimenti\2013-07-15-14-23\WPAd.dat
* esperimenti\2013-07-15-14-23\WPAe.dat
* esperimenti\2013-07-15-14-23\WPAf.dat
* esperimenti\2013-07-15-14-23\delay\
* esperimenti\2013-07-15-14-23\delay\1-delaya.dat
* esperimenti\2013-07-15-14-23\delay\1-delayb.dat
* esperimenti\2013-07-15-14-23\delay\1-delayc.dat
* esperimenti\2013-07-15-14-23\delay\1-delayd.dat
* esperimenti\2013-07-15-14-23\delay\1-delaye.dat
* esperimenti\2013-07-15-14-23\delay\1-delayf.dat
* esperimenti\2013-07-15-14-23\delay\2-delaya.dat
* esperimenti\2013-07-15-14-23\delay\2-delayb.dat
* esperimenti\2013-07-15-14-23\delay\2-delayc.dat
* esperimenti\2013-07-15-14-23\delay\2-delayd.dat
* esperimenti\2013-07-15-14-23\delay\2-delaye.dat
* esperimenti\2013-07-15-14-23\delay\2-delayf.dat
* esperimenti\2013-07-15-14-23\delay\3-delaya.dat
* esperimenti\2013-07-15-14-23\delay\3-delayb.dat
* esperimenti\2013-07-15-14-23\delay\3-delayc.dat
* esperimenti\2013-07-15-14-23\delay\3-delayd.dat
* esperimenti\2013-07-15-14-23\delay\3-delaye.dat
* esperimenti\2013-07-15-14-23\delay\3-delayf.dat
* esperimenti\2013-07-15-14-23\delay\4-delaya.dat
* esperimenti\2013-07-15-14-23\delay\4-delayb.dat
* esperimenti\2013-07-15-14-23\delay\4-delayc.dat
* esperimenti\2013-07-15-14-23\delay\4-delayd.dat
* esperimenti\2013-07-15-14-23\delay\4-delaye.dat
* esperimenti\2013-07-15-14-23\delay\4-delayf.dat
* esperimenti\2013-07-15-14-23\delay\5-delaya.dat
* esperimenti\2013-07-15-14-23\delay\5-delayb.dat
* esperimenti\2013-07-15-14-23\delay\5-delayc.dat
* esperimenti\2013-07-15-14-23\delay\5-delayd.dat
* esperimenti\2013-07-15-14-23\delay\5-delaye.dat
* esperimenti\2013-07-15-14-23\delay\5-delayf.dat
* esperimenti\2013-07-15-14-23\delay\alldelay.dat
* esperimenti\2013-07-15-14-23\prova_WPAa.dat
* esperimenti\2013-07-15-14-23\prova_WPAa.dat~
* esperimenti\2013-07-15-14-23\script.sh
* esperimenti\2013-07-15-14-23\wpa\
* esperimenti\2013-07-15-14-23\wpa\1WPAa.dat
* esperimenti\2013-07-15-14-23\wpa\1WPAb.dat
* esperimenti\2013-07-15-14-23\wpa\1WPAc.dat
* esperimenti\2013-07-15-14-23\wpa\1WPAd.dat
* esperimenti\2013-07-15-14-23\wpa\1WPAe.dat
* esperimenti\2013-07-15-14-23\wpa\1WPAf.dat
* esperimenti\2013-07-15-14-23\wpa\2WPAa.dat
* esperimenti\2013-07-15-14-23\wpa\2WPAb.dat
* esperimenti\2013-07-15-14-23\wpa\2WPAc.dat
* esperimenti\2013-07-15-14-23\wpa\2WPAd.dat
* esperimenti\2013-07-15-14-23\wpa\2WPAe.dat
* esperimenti\2013-07-15-14-23\wpa\2WPAf.dat
* esperimenti\2013-07-15-14-23\wpa\3WPAa.dat
* esperimenti\2013-07-15-14-23\wpa\3WPAa.dat~
* esperimenti\2013-07-15-14-23\wpa\3WPAb.dat
* esperimenti\2013-07-15-14-23\wpa\3WPAc.dat
* esperimenti\2013-07-15-14-23\wpa\3WPAd.dat
* esperimenti\2013-07-15-14-23\wpa\3WPAe.dat
* esperimenti\2013-07-15-14-23\wpa\3WPAf.dat
* esperimenti\2013-07-15-14-23\wpa\4WPAa.dat
